Symbol,Name,"Wtd Alpha",Last,Change,%Chg,"52W High","52W Low","52W %Chg",Time
A,"Agilent Technologies",+36.26,156.41,-1.24,-0.79%,179.57,105.19,+41.75%,2021-11-05
AAL,"American Airlines Gp",+58.22,21.82,1.19,+5.77%,26.09,11.27,+88.10%,2021-11-05
AAP,"Advance Auto Parts Inc",+49.26,229.73,-0.36,-0.16%,235.32,142.59,+46.86%,2021-11-05
AAPL,"Apple Inc",+26.96,151.28,0.32,+0.21%,157.26,112.59,+27.09%,2021-11-05
ABBV,"Abbvie Inc",+16.67,117.18,0.12,+0.10%,121.53,91.71,+25.07%,2021-11-05
ABC,"Amerisourcebergen Corp",+20.42,127.57,0.79,+0.62%,129.54,94.89,+21.01%,2021-11-05
ABMD,"Abiomed Inc",+31.55,361.71,-1.36,-0.37%,387.4,254.41,+32.79%,2021-11-05
ABT,"Abbott Laboratories",+10.20,124.37,-4.72,-3.66%,129.7,105.32,+9.55%,2021-11-05
ACN,"Accenture Plc",+55.55,368.46,1.66,+0.45%,372.11,231.07,+57.47%,2021-11-05
ADBE,"Adobe Systems Inc",+44.36,662.72,-11.36,-1.69%,677.76,420.78,+33.49%,2021-11-05
ADI,"Analog Devices",+34.71,184.18,3.45,+1.91%,186.1,130,+41.24%,2021-11-05
ADM,"Archer Daniels Midland",+26.54,64.49,0.26,+0.40%,69.3,47.75,+34.61%,2021-11-05
ADP,"Automatic Data Procs",+37.19,229.6,3.41,+1.51%,230.12,159.31,+41.11%,2021-11-05
ADSK,"Autodesk Inc",+27.81,324.52,5.55,+1.74%,344.39,244.3,+26.81%,2021-11-05
AEE,"Ameren Corp",+6.07,85.5,1.13,+1.34%,90.77,69.79,+3.67%,2021-11-05
AEP,"American Electric Power Company",-3.43,85.04,1.15,+1.37%,94.21,74.8,-6.25%,2021-11-05
AES,"The Aes Corp",+13.38,24.99,-0.13,-0.52%,29.07,20.27,+19.17%,2021-11-05
AFL,"Aflac Inc",+31.25,56.75,1.05,+1.89%,57.66,36.65,+52.55%,2021-11-05
AIG,"American International Group",+56.60,58.96,-1.43,-2.37%,62.54,32.76,+76.37%,2021-11-05
AIZ,"Assurant Inc",+20.17,162.54,-1.69,-1.03%,172.22,121.55,+27.62%,2021-11-05
AJG,"Arthur J. Gallagher & Company",+38.86,160.26,-0.52,-0.32%,168.5,109.75,+46.00%,2021-11-05
AKAM,"Akamai Technologies",+2.74,107.29,-2.37,-2.16%,124.91,92.64,+4.46%,2021-11-05
ALB,"Albemarle Corp",+121.89,272.51,-0.15,-0.06%,276,102.8,+158.30%,2021-11-05
ALGN,"Align Technology",+44.11,687.19,7.93,+1.17%,737.45,439.71,+39.70%,2021-11-05
ALK,"Alaska Air Group",+21.01,59.35,3.62,+6.50%,74.25,37.76,+51.48%,2021-11-05
ALL,"Allstate Corp",+10.50,117.16,0.06,+0.05%,140,90.42,+29.59%,2021-11-05
ALLE,"Allegion Plc",+11.33,131.41,0.33,+0.25%,148.7,102.47,+26.20%,2021-11-05
AMAT,"Applied Materials",+93.50,153.29,3.16,+2.10%,153.73,68.35,+119.14%,2021-11-05
AMCR,"Amcor Plc",+4.12,12.14,-0.02,-0.16%,12.92,10.33,+5.47%,2021-11-05
AMD,"Adv Micro Devices",+83.94,136.34,-1.16,-0.84%,141.22,72.5,+64.27%,2021-11-05
AME,"Amtek Inc",+20.46,140.94,0.54,+0.38%,143.21,106.96,+29.24%,2021-11-05
AMGN,"Amgen Inc",-12.14,213.77,-1.16,-0.54%,276.69,200.47,-7.85%,2021-11-05
AMP,"Ameriprise Financial Services",+64.17,305.24,-1.45,-0.47%,311.18,168.7,+76.76%,2021-11-05
AMT,"American Tower Corp",+15.88,277.83,-1.12,-0.40%,303.72,197.5,+15.80%,2021-11-05
AMZN,"Amazon.com Inc",+12.92,3518.99,41.99,+1.21%,3773.08,2881,+5.93%,2021-11-05
ANET,"Arista Networks Inc",+91.94,530.54,6.68,+1.28%,533.99,254.59,+106.44%,2021-11-05
ANSS,"Ansys Inc",+27.50,406.69,-3.28,-0.80%,413.89,292.79,+23.86%,2021-11-05
ANTM,"Anthem Inc",+30.29,422.06,-0.55,-0.13%,439.9,286.04,+32.06%,2021-11-05
AON,"AON Plc",+39.47,288.53,-1.47,-0.51%,326.25,184.67,+55.64%,2021-11-05
AOS,"Smith A.O. Corp",+41.31,77.55,-0.31,-0.40%,79.62,52.08,+44.09%,2021-11-05
APA,"Apa Corp",+176.96,29.9,0.82,+2.82%,30.34,8.5,+233.33%,2021-11-05
APD,"Air Products and Chemicals",+19.22,309.31,8.1,+2.69%,327.89,245.75,+1.97%,2021-11-05
APH,"Amphenol Corp",+34.39,81.44,2.32,+2.93%,81.53,58.58,+36.35%,2021-11-05
APTV,"Aptiv Plc",+53.89,175.03,-2.43,-1.37%,180.81,103.57,+67.05%,2021-11-05
ARE,"Alexandria Real Estate Equities",+26.27,206.22,0.1,+0.05%,211.7,153.62,+30.20%,2021-11-05
ATO,"Atmos Energy Corp",-6.63,93.99,0.36,+0.38%,104.99,84.59,-1.08%,2021-11-05
ATVI,"Activision Blizzard",-23.91,67.83,-0.4,-0.59%,104.53,64.55,-15.36%,2021-11-05
AVB,"Avalonbay Communities",+41.65,237.84,4.12,+1.76%,241.63,146.95,+60.44%,2021-11-05
AVGO,"Broadcom Ltd",+48.25,558.92,10.3,+1.88%,559.67,360.36,+46.75%,2021-11-05
AVY,"Avery Dennison Corp",+46.65,226.42,8.07,+3.70%,228.88,145.35,+53.99%,2021-11-05
AWK,"American Water Works",+6.83,169.66,0.89,+0.53%,189.35,131.01,+7.24%,2021-11-05
AXP,"American Express Company",+48.37,176.69,4.16,+2.41%,189.03,96.27,+80.09%,2021-11-05
AZO,Autozone,+59.61,1817.94,8.89,+0.49%,1844.99,1085.85,+58.15%,2021-11-05
BA,"Boeing Company",+12.40,224.46,11.43,+5.37%,278.57,154.52,+42.89%,2021-11-05
BAC,"Bank of America Corp",+67.61,46.97,-0.36,-0.76%,48.69,24.23,+90.86%,2021-11-05
BAX,"Baxter International Inc",-5.82,78.04,-0.27,-0.34%,88.32,73.12,+0.36%,2021-11-05
BBWI,"Bath & Body Works Inc",+145.63,75.31,-0.58,-0.76%,77.44,26.19,+173.78%,2021-11-05
BBY,"Best Buy Company",+19.39,129.07,0.46,+0.36%,130.55,95.93,+4.88%,2021-11-05
BDX,"Becton Dickinson and Company",-0.77,243.71,-0.37,-0.15%,267.37,226.15,+3.86%,2021-11-05
BEN,"Franklin Resources",+66.47,35.88,-0.39,-1.08%,38.27,19.22,+78.24%,2021-11-05
BF-B,"Brown Forman Inc Cl B",-6.44,72.68,1.42,+1.99%,82.24,66.25,-3.24%,2021-11-05
BIIB,"Biogen Inc",-9.78,278.68,-1.73,-0.62%,468.55,223.25,-15.27%,2021-11-05
BIO,"Bio-Rad Laboratories",+20.98,725.61,-57.61,-7.36%,832.7,507.22,+15.07%,2021-11-05
BK,"Bank of New York Mellon Corp",+50.96,58.82,-0.24,-0.41%,60.52,34.92,+65.22%,2021-11-05
BKNG,"Booking Holdings Inc",+29.84,2618.97,181.96,+7.47%,2631.68,1701.09,+48.11%,2021-11-05
BKR,"Baker Hughes A Ge Co. Cl A",+29.93,24.8,-0.14,-0.56%,27.66,15.35,+57.66%,2021-11-05
BLK,"Blackrock Inc",+41.01,955.11,1.07,+0.11%,967.94,645.12,+42.94%,2021-11-05
BLL,"Ball Corp",-1.82,90.49,-0.99,-1.08%,102.76,77.95,-6.86%,2021-11-05
BMY,"Bristol-Myers Squibb Company",-8.70,59.45,0.2,+0.34%,69.75,56.11,-6.75%,2021-11-05
BR,"Broadridge Financial Solutions Llc",+18.20,173.81,2.44,+1.42%,185,137.91,+20.13%,2021-11-05
BRK-B,"Berkshire Hathaway Cl B",+23.85,287.88,0.19,+0.07%,295.08,207.59,+38.77%,2021-11-05
BRO,"Brown & Brown",+35.32,61.97,0.44,+0.72%,67.24,42.72,+36.20%,2021-11-05
BSX,"Boston Scientific Corp",+12.95,43.16,0.66,+1.55%,46.28,32.99,+22.58%,2021-11-05
BWA,"Borgwarner Inc",+18.91,46.9,0.33,+0.71%,55.55,35.79,+26.69%,2021-11-05
BXP,"Boston Properties",+24.60,116.91,2.19,+1.91%,124.24,72.53,+56.42%,2021-11-05
C,"Citigroup Inc",+22.35,66.99,-0.01,-0.01%,80.29,42.5,+55.54%,2021-11-05
CAG,"Conagra Brands Inc",-11.33,32.59,-0.06,-0.18%,39.09,32.11,-9.87%,2021-11-05
CAH,"Cardinal Health",-15.58,49.54,0.38,+0.77%,62.96,47.15,-6.63%,2021-11-05
CARR,"Carrier Global Corp",+36.36,52.79,-0.18,-0.34%,58.89,34.21,+38.19%,2021-11-05
CAT,"Caterpillar Inc",+12.22,205.88,2.29,+1.12%,246.69,160.76,+26.24%,2021-11-05
CB,"Chubb Ltd",+31.04,193.19,3.19,+1.68%,197.92,136.77,+41.29%,2021-11-05
CBOE,"CBOE Global Markets Inc",+51.51,133.27,0.75,+0.57%,139,82.55,+60.47%,2021-11-05
CBRE,"CBRE Group Inc",+79.95,106.68,1.3,+1.23%,107.88,51.76,+101.59%,2021-11-05
CCI,"Crown Castle International Corp",+5.37,180.13,-0.92,-0.51%,204.62,146.15,+10.56%,2021-11-05
CCL,"Carnival Corp",+34.38,24.79,1.91,+8.35%,31.52,13.66,+74.82%,2021-11-05
CDAY,"Ceridian Hcm Holding Inc",+37.38,123.47,1.82,+1.50%,130.37,78.2,+35.62%,2021-11-05
CDNS,"Cadence Design Sys",+57.26,178,-1.56,-0.87%,180.63,109.2,+43.47%,2021-11-05
CDW,"CDW Corp",+32.30,187.07,2.07,+1.12%,203.82,125.46,+35.38%,2021-11-05
CE,"Celanese Corp",+31.04,169.4,2.58,+1.55%,173.93,115.42,+41.56%,2021-11-05
CERN,"Cerner Corp",-0.25,75.53,-0.16,-0.21%,84.2,67.96,+4.32%,2021-11-05
CF,"Cf Industries Holdings",+79.81,59.2,0.7,+1.20%,63.4,27.06,+116.53%,2021-11-05
CFG,"Citizens Financial Group Inc/Ri",+40.62,47.79,-0.04,-0.08%,51.14,27.49,+65.31%,2021-11-05
CHD,"Church & Dwight Company",+4.10,88.78,-0.57,-0.64%,91.86,77.62,-1.39%,2021-11-05
CHRW,"C.H. Robinson Ww",+1.50,93.82,-2.23,-2.32%,104.35,84.67,+5.65%,2021-11-05
CHTR,"Charter Communicatio",+3.99,689.32,3.25,+0.47%,825.62,585.45,+6.48%,2021-11-05
CI,"Cigna Corp",-4.57,214.12,0.96,+0.45%,272.81,190.88,-0.02%,2021-11-05
CINF,"Cincinnati Financial",+53.05,126.09,1.91,+1.54%,127,73.71,+69.13%,2021-11-05
CL,"Colgate-Palmolive Company",-7.73,77.84,0.55,+0.71%,86.41,74.01,-6.23%,2021-11-05
CLX,"Clorox Company",-20.73,163.26,-1.18,-0.72%,231.11,156.23,-23.34%,2021-11-05
CMA,"Comerica Inc",+69.21,87.55,-0.11,-0.13%,89.97,44.27,+88.40%,2021-11-05
CMCSA,"Comcast Corp A",+4.80,53.9,1.17,+2.22%,61.8,43.95,+21.53%,2021-11-05
CME,"CME Group Inc",+30.27,221.71,1.14,+0.52%,230.89,149.3,+47.36%,2021-11-05
CMG,"Chipotle Mexican Grill",+39.74,1794.35,-13.81,-0.76%,1958.55,1220.2,+36.94%,2021-11-05
CMI,"Cummins Inc",-1.25,237.07,1.91,+0.81%,277.09,216.41,+3.27%,2021-11-05
CMS,"Cms Energy Corp",-5.13,60.52,0.5,+0.83%,67.98,53.19,-6.08%,2021-11-05
CNC,"Centene Corp",+14.19,74.17,0.4,+0.54%,75.59,57.16,+9.27%,2021-11-05
CNP,"Centerpoint Energy Inc",+14.22,26.67,0.17,+0.64%,27.19,19.31,+17.64%,2021-11-05
COF,"Capital One Financial Corp",+58.47,154.87,1.41,+0.92%,177.95,77.11,+96.79%,2021-11-05
COO,"Cooper Companies",+21.14,424.22,3.56,+0.85%,463.59,324.34,+27.78%,2021-11-05
COP,Conocophillips,+109.26,75.45,2.14,+2.92%,77.98,28.78,+150.50%,2021-11-05
COST,"Costco Wholesale",+45.80,513.12,-2.5,-0.48%,520.21,307,+33.20%,2021-11-05
CPB,"Campbell Soup Company",-18.72,40.73,-0.23,-0.56%,53.77,39.76,-15.25%,2021-11-05
CPRT,"Copart Inc",+35.26,153.92,-1.39,-0.89%,158.11,101.92,+24.18%,2021-11-05
CRL,"Charles River Laboratories Intl",+43.39,375.23,-4.01,-1.06%,460.21,224.06,+49.15%,2021-11-05
CRM,"Salesforce.com Inc",+35.15,307.25,-0.79,-0.26%,311.4,201.51,+18.07%,2021-11-05
CSCO,"Cisco Systems Inc",+33.25,57.07,-0.05,-0.09%,60.27,37.08,+53.29%,2021-11-05
CSX,"CSX Corp",+19.27,35.41,-0.02,-0.06%,36.45,27.7,+22.06%,2021-11-05
CTAS,"Cintas Corp",+31.13,441.95,1.36,+0.31%,448.98,314.62,+30.34%,2021-11-05
CTLT,"Catalent Inc",+15.04,122.21,-6.83,-5.29%,142.64,91.87,+19.25%,2021-11-05
CTRA,"Coterra Energy Inc",+30.19,21.58,-0.17,-0.78%,23.64,14.28,+31.19%,2021-11-05
CTSH,"Cognizant Tech Sol",+6.24,79.91,0.37,+0.47%,82.73,66.19,+7.64%,2021-11-05
CTVA,"Corteva Inc",+28.16,47.6,0.2,+0.42%,49.98,33.62,+40.25%,2021-11-05
CTXS,"Citrix Systems Inc",-32.00,89.2,-5.9,-6.20%,145.19,89.07,-25.31%,2021-11-05
CVS,"CVS Corp",+35.61,93.78,-0.71,-0.75%,96.57,63.02,+52.71%,2021-11-05
CVX,"Chevron Corp",+36.77,114.74,1.23,+1.08%,115.29,70.83,+59.05%,2021-11-05
CZR,"Caesars Entertainment Inc",+56.41,106.48,3.36,+3.26%,119.81,54.04,+89.70%,2021-11-05
D,"Dominion Resources",-6.09,76.53,1.09,+1.44%,86.95,67.85,-7.95%,2021-11-05
DAL,"Delta Air Lines Inc",+16.38,44.29,3.3,+8.05%,52.28,31.03,+38.49%,2021-11-05
DD,"Du Pont De.Nemours Inc",+25.88,80.4,0.89,+1.12%,87.27,59.42,+33.58%,2021-11-05
DE,"Deere & Company",+30.27,355.2,4.35,+1.24%,400.34,245.96,+44.38%,2021-11-05
DFS,"Discover Financial Services",+38.12,116.47,1.99,+1.74%,135.69,67.38,+70.03%,2021-11-05
DG,"Dollar General Corp",+8.06,225.63,-0.58,-0.26%,239.35,173.5,+3.50%,2021-11-05
DGX,"Quest Diagnostics Inc",+13.85,140.55,-3.26,-2.27%,160.56,113.36,+9.76%,2021-11-05
DHI,"D.R. Horton",+22.68,92.5,2.35,+2.61%,106.89,64.32,+26.87%,2021-11-05
DHR,"Danaher Corp",+23.81,292.08,-13.91,-4.55%,333.96,211.22,+21.53%,2021-11-05
DIS,"Walt Disney Company",+17.29,175.63,5.35,+3.14%,203.02,124.61,+38.33%,2021-11-05
DISCA,"Discovery Comm A",+34.59,26.52,1.06,+4.16%,78.14,20.47,+23.75%,2021-11-05
DISCK,"Discovery Comm Inc",+47.41,25.68,0.98,+3.97%,66.7,18.49,+32.64%,2021-11-05
DISH,"Dish Network Corp",+10.63,37.86,0.78,+2.10%,47.05,27.44,+38.23%,2021-11-05
DLR,"Digital Realty Trust",+8.28,155.47,-0.69,-0.44%,168.3,124.65,+5.40%,2021-11-05
DLTR,"Dollar Tree Inc",+15.46,110,1.93,+1.79%,120.37,84.26,+15.67%,2021-11-05
DOV,"Dover Corp",+39.42,171.29,-0.85,-0.49%,176.46,113.86,+45.94%,2021-11-05
DOW,"Dow Inc",+5.08,58.31,1.14,+1.99%,71.38,48.03,+19.07%,2021-11-05
DPZ,"Domino's Pizza Inc",+28.57,495.88,-13.5,-2.65%,548.72,319.71,+25.15%,2021-11-05
DRE,"Duke Realty Corp",+42.90,56.04,-0.4,-0.71%,57,37.54,+38.06%,2021-11-05
DRI,"Darden Restaurants",+37.58,154.48,8.4,+5.75%,164.28,100.5,+52.17%,2021-11-05
DTE,"Dte Energy Company",+4.81,114.13,0.73,+0.64%,122.14,96.4,+9.45%,2021-11-05
DUK,"Duke Energy Corp",+7.10,101.68,0.66,+0.65%,108.38,85.56,+7.92%,2021-11-05
DVA,"Davita Healthcare Partners Inc",-5.74,109.36,5.1,+4.89%,136.48,97.5,+11.42%,2021-11-05
DVN,"Devon Energy Corp",+256.21,43.58,1.22,+2.88%,44.03,9.73,+333.63%,2021-11-05
DXC,"Dxc Technology Company",+47.29,34.33,0.5,+1.48%,44.18,18.03,+75.33%,2021-11-05
DXCM,Dexcom,+101.21,635.46,5.64,+0.90%,649.54,311.01,+78.95%,2021-11-05
EA,"Electronic Arts Inc",+10.25,139.57,-2.91,-2.04%,150.3,110.15,+8.76%,2021-11-05
EBAY,"Ebay Inc",+50.59,75.57,-0.71,-0.93%,81.19,45.36,+52.94%,2021-11-05
ECL,"Ecolab Inc",+11.66,230.68,2.58,+1.13%,231.25,196.71,+17.44%,2021-11-05
ED,"Consolidated Edison Company of New York",+0.67,78.21,1.93,+2.53%,82.75,65.56,-1.91%,2021-11-05
EFX,"Equifax Inc",+71.66,284.56,-0.02,-0.01%,286.59,149.51,+87.64%,2021-11-05
EIX,"Edison International",+6.19,64.05,1.01,+1.60%,66.68,53.92,+7.86%,2021-11-05
EL,"Estee Lauder Companies",+37.61,349.5,9.75,+2.87%,350.37,231.97,+47.56%,2021-11-05
EMN,"Eastman Chemical Company",+13.28,111.83,3.79,+3.51%,130.47,84.74,+29.40%,2021-11-05
EMR,"Emerson Electric Company",+23.78,97.93,0.77,+0.79%,105.99,69.56,+38.97%,2021-11-05
ENPH,"Enphase Energy Inc",+87.34,237.9,-4.7,-1.94%,244.88,108.05,+97.82%,2021-11-05
EOG,"Eog Resources",+111.65,95.12,4.22,+4.64%,96.19,34.04,+167.19%,2021-11-05
EQIX,"Equinix Inc",+3.59,781.92,-21.67,-2.70%,885.26,586.73,+0.11%,2021-11-05
EQR,"Equity Residential",+37.33,84.46,0.92,+1.10%,88.08,51.13,+62.24%,2021-11-05
ES,"Eversource Energy",-7.50,84.41,0.59,+0.70%,96.66,76.64,-8.45%,2021-11-05
ESS,"Essex Property Trust",+33.00,337.08,5.1,+1.54%,347.21,223.87,+49.06%,2021-11-05
