Symbol,Name,"Wtd Alpha",Last,Change,%Chg,"52W High","52W Low","52W %Chg",Time
ETN,"Eaton Corp",+48.29,171.3,-0.68,-0.40%,173.45,109.25,+56.00%,2021-11-05
ETR,"Entergy Corp",-2.46,104.25,1.35,+1.31%,115.01,85.78,-2.41%,2021-11-05
ETSY,"Etsy Inc",+100.38,260.12,-11.15,-4.11%,283.4,113.49,+81.09%,2021-11-05
EVRG,"Evergy Inc",+13.67,64.88,1.16,+1.82%,69.45,51.88,+17.56%,2021-11-05
EW,"Edwards Lifesciences Corp",+45.58,118.65,1.28,+1.09%,123.27,77.16,+53.00%,2021-11-05
EXC,"Exelon Corp",+31.96,54.14,0.03,+0.06%,54.7,38.35,+25.70%,2021-11-05
EXPD,"Expeditors Intl",+35.66,125.17,-5.56,-4.25%,131.62,86.7,+43.20%,2021-11-05
EXPE,"Expedia Group Inc",+44.13,182.17,24.62,+15.63%,187.93,100.8,+76.69%,2021-11-05
EXR,"Extra Space Storage Inc",+68.23,194.6,-4.28,-2.15%,203.99,106.33,+70.85%,2021-11-05
F,"Ford Motor Company",+131.84,19.29,-0.13,-0.67%,19.72,7.75,+141.43%,2021-11-05
FANG,"Diamondback Energy",+198.40,113.79,1.03,+0.91%,116.39,24.57,+334.31%,2021-11-05
FAST,"Fastenal Company",+24.41,58.23,-0.3,-0.51%,59.56,43.37,+25.66%,2021-11-05
FB,"Meta Platforms Inc",+21.47,341.13,5.28,+1.57%,384.33,244.61,+15.76%,2021-11-05
FBHS,"Fortune Brands Home & Security",+20.52,102.36,0.7,+0.69%,114,79.19,+14.84%,2021-11-05
FCX,"Freeport-Mcmoran Inc",+60.65,37.04,0.04,+0.11%,46.1,19.03,+96.81%,2021-11-05
FDX,"Fedex Corp",-13.95,242.77,-2.24,-0.91%,319.9,216.34,-13.01%,2021-11-05
FE,"Firstenergy Corp",+29.65,39.07,0.16,+0.41%,39.94,26.17,+32.94%,2021-11-05
FFIV,"F5 Networks Inc",+36.92,221.68,-0.95,-0.43%,225.64,139.73,+57.39%,2021-11-05
FIS,"Fidelity National Information Services",-25.86,113.66,1.91,+1.71%,155.96,104.29,-14.28%,2021-11-05
FISV,"Fiserv Inc",-13.04,100.36,-1.61,-1.58%,127.34,94.39,-1.76%,2021-11-05
FITB,"Fifth Third Bancorp",+64.53,44.08,0.1,+0.23%,45.92,22.93,+83.67%,2021-11-05
FLT,"Fleetcor Technologies",-10.10,244.76,3.01,+1.25%,295.36,229.79,+1.98%,2021-11-05
FMC,"FMC Corp",-1.42,106.63,2.28,+2.18%,123.66,87.27,-2.30%,2021-11-05
FOX,"Fox Corp Cl B",+39.15,38.61,0.19,+0.49%,42.14,25.26,+46.42%,2021-11-05
FOXA,"Fox Corp Cl A",+45.00,41.48,0.15,+0.36%,44.8,25.33,+55.88%,2021-11-05
FRC,"First Republic Bank",+60.34,219.05,0.05,+0.02%,222,127.6,+71.51%,2021-11-05
FRT,"Federal Realty Investment Trust",+50.21,132.56,5.84,+4.61%,135.55,67.9,+83.86%,2021-11-05
FTNT,"Fortinet Inc",+180.77,341.19,2.79,+0.82%,349.23,109.93,+185.49%,2021-11-05
FTV,"Fortive Corp",+14.67,78.71,0.65,+0.83%,78.99,64.58,+15.84%,2021-11-05
GD,"General Dynamics Corp",+29.71,201,2.84,+1.43%,210.21,138.14,+44.45%,2021-11-05
GE,"General Electric Company",+37.35,108.74,3.53,+3.36%,115.32,63.68,+70.12%,2021-11-05
GILD,"Gilead Sciences Inc",+6.23,66.32,-0.15,-0.23%,73.34,56.56,+11.22%,2021-11-05
GIS,"General Mills",+5.05,62.65,-0.06,-0.10%,64.65,53.96,+3.45%,2021-11-05
GL,"Globe Life Inc",+0.88,94.85,2.29,+2.47%,108.22,84.23,+9.91%,2021-11-05
GLW,"Corning Inc",+1.91,38.34,1.67,+4.55%,46.82,34.39,+11.16%,2021-11-05
GM,"General Motors Company",+34.96,58.52,-0.12,-0.20%,64.3,37.01,+57.57%,2021-11-05
GNRC,"Generac Holdings Inc",+90.85,442.88,-9.15,-2.02%,524.31,202.56,+91.95%,2021-11-05
GOOG,"Alphabet Cl C",+66.81,2984.82,11.16,+0.38%,3011.41,1699,+69.27%,2021-11-05
GOOGL,"Alphabet Cl A",+67.75,2977.04,11.69,+0.39%,3006.55,1694,+68.91%,2021-11-05
GPC,"Genuine Parts Company",+37.19,136.36,2.62,+1.96%,137.15,93.62,+41.72%,2021-11-05
GPN,"Global Payments Inc",-34.90,136.75,1.12,+0.83%,220.81,128.61,-21.52%,2021-11-05
GPS,"Gap Inc",+3.47,24.89,0.3,+1.22%,37.63,19.1,+16.85%,2021-11-05
GRMN,"Garmin Ltd",+14.14,142.18,-0.52,-0.36%,178.8,112.82,+25.52%,2021-11-05
GS,"Goldman Sachs Group",+70.57,407.08,-0.99,-0.24%,426.16,200.42,+100.57%,2021-11-05
GWW,"W.W. Grainger",+20.44,472.93,-6.9,-1.44%,484.03,356.23,+24.84%,2021-11-05
HAL,"Halliburton Company",+61.13,24.69,0.17,+0.69%,26.75,12.27,+96.42%,2021-11-05
HAS,"Hasbro Inc",+6.93,96,1.18,+1.24%,104.89,83.18,+14.15%,2021-11-05
HBAN,"Huntington Bcshs",+29.85,15.85,0.1,+0.63%,16.91,10.07,+49.95%,2021-11-05
HBI,"Hanesbrands Inc",+25.28,17.99,0.19,+1.07%,22.82,12.28,+34.96%,2021-11-05
HCA,"Hca Holdings Inc",+59.09,248.27,0.86,+0.35%,263.92,136.35,+80.48%,2021-11-05
HD,"Home Depot",+36.60,368.4,-3.78,-1.02%,375.15,246.59,+28.88%,2021-11-05
HES,"Hess Corp",+70.72,82.55,0.42,+0.51%,92.79,36.44,+123.11%,2021-11-05
HIG,"Hartford Financial Services Group",+50.43,71.83,-0.11,-0.15%,78.17,39.3,+79.84%,2021-11-05
HII,"Huntington Ingalls Industries",+11.33,194.02,2.71,+1.42%,224.13,151.5,+27.80%,2021-11-05
HLT,"Hilton Inc",+47.57,151.84,4.4,+2.98%,153.84,92.28,+61.39%,2021-11-05
HOLX,"Hologic Inc",-3.92,68.97,-2.86,-3.98%,85,60.1,-10.04%,2021-11-05
HON,"Honeywell International Inc",+10.58,226.06,3.57,+1.60%,236.86,182.88,+23.34%,2021-11-05
HPE,"Hewlett Packard Enterprise Comp",+40.19,15.46,0.19,+1.24%,16.74,9.09,+66.59%,2021-11-05
HPQ,"HP Inc",+50.75,31.95,0.62,+1.98%,36,18.69,+67.02%,2021-11-05
HRL,"Hormel Foods Corp",-15.74,43.21,0.07,+0.16%,52.51,40.48,-12.81%,2021-11-05
HSIC,"Henry Schein Inc",+21.70,80.1,1.42,+1.80%,83.45,60.7,+30.10%,2021-11-05
HST,"Host Marriott Financial Trust",+36.05,18.37,0.45,+2.51%,19.02,10.41,+68.07%,2021-11-05
HSY,"Hershey Foods Corp",+13.37,175.39,0.02,+0.01%,182.71,143.58,+21.29%,2021-11-05
HUM,"Humana Inc",+8.32,453.43,-0.12,-0.03%,475.44,370.22,+2.87%,2021-11-05
HWM,"Howmet Aerospace Inc",+38.68,33.4,2.4,+7.74%,36.03,18.67,+77.28%,2021-11-05
IBM,"International Business Machines",-2.37,123.61,2.76,+2.28%,152.84,113.39,+7.70%,2021-11-05
ICE,"Intercontinental Exchange",+37.32,136.08,-0.44,-0.32%,139.79,96.14,+34.79%,2021-11-05
IDXX,"Idexx Laboratories",+34.96,637.4,-2.56,-0.40%,706.95,421.15,+36.21%,2021-11-05
IEX,"Idex Corp",+21.97,234.51,1.13,+0.48%,236.67,176.62,+31.92%,2021-11-05
IFF,"International Flavors & Fragrances",+21.78,143.6,1.73,+1.22%,157.08,103.94,+33.52%,2021-11-05
ILMN,"Illumina Inc",+18.59,408.14,-13.69,-3.25%,555.77,292.65,+30.93%,2021-11-05
INCY,"Incyte Corp",-21.30,67.86,0.37,+0.55%,101.47,61.91,-19.83%,2021-11-05
INFO,"IHS Markit Ltd",+40.15,126.66,-0.45,-0.35%,131.4,83.26,+43.49%,2021-11-05
INTC,"Intel Corp",+2.26,50.92,0.61,+1.21%,68.49,44.55,+11.47%,2021-11-05
INTU,"Intuit Inc",+76.48,614.99,-10.69,-1.71%,631.56,337.72,+75.23%,2021-11-05
IP,"International Paper Company",-7.27,48.87,0.12,+0.25%,65.27,46,+4.22%,2021-11-05
IPG,"Interpublic Group of Companies",+60.66,36.42,0.64,+1.79%,39.35,18.97,+86.48%,2021-11-05
IPGP,"Ipg Photonics Corp",-19.07,171.36,2.39,+1.41%,262.55,151.27,-13.26%,2021-11-05
IQV,"Iqvia Holdings Inc",+36.25,247.19,-6.67,-2.63%,265.34,165.49,+43.96%,2021-11-05
IR,"Ingersoll Rand Inc",+35.40,57.25,0.1,+0.17%,58.43,39.65,+43.84%,2021-11-05
IRM,"Iron Mountain Inc",+74.60,47.65,1.43,+3.09%,49.58,24.85,+73.40%,2021-11-05
ISRG,"Intuitive Surg Inc",+49.66,364.95,1.63,+0.45%,369.69,227.47,+50.33%,2021-11-05
IT,"Gartner Inc",+113.30,331.46,0.75,+0.23%,368.99,144.37,+126.64%,2021-11-05
ITW,"Illinois Tool Works Inc",+11.89,234.07,1.45,+0.62%,242.07,192.89,+12.06%,2021-11-05
IVZ,"Invesco Plc",+50.04,25.98,0.05,+0.19%,29.71,13.78,+80.04%,2021-11-05
J,"Jacobs Engineering Group Inc",+34.64,142.63,0.88,+0.62%,145.97,97.21,+45.90%,2021-11-05
JBHT,"J B Hunt Transport",+47.27,193.27,-4,-2.03%,201.09,121.85,+53.44%,2021-11-05
JCI,"Johnson Controls Intl",+59.30,74.63,0.83,+1.12%,76.83,43.25,+71.64%,2021-11-05
JKHY,"Jack Henry & Assoc",-3.23,158.35,-0.3,-0.19%,179.98,141.65,+3.05%,2021-11-05
JNJ,"Johnson & Johnson",+5.77,163.43,-1.17,-0.71%,179.92,139.65,+16.94%,2021-11-05
JNPR,"Juniper Networks",+43.56,31.29,0.22,+0.71%,31.77,20.39,+52.56%,2021-11-05
JPM,"JP Morgan Chase & Company",+40.05,168.05,-0.24,-0.14%,172.96,102.39,+61.04%,2021-11-05
K,"Kellogg Company",-3.67,62.56,-0.35,-0.56%,68.6,56.61,-2.71%,2021-11-05
KEY,Keycorp,+53.32,23.68,0.15,+0.64%,24.57,12.82,+79.94%,2021-11-05
KEYS,"Keysight Technologies Inc Comm",+55.90,183.68,-2.38,-1.28%,187.78,109.97,+65.28%,2021-11-05
KHC,"Kraft Heinz Company",+13.37,37.84,0.65,+1.75%,44.95,29.53,+19.37%,2021-11-05
KIM,"Kimco Realty Corp",+66.52,24.34,0.93,+3.97%,24.95,10.17,+129.84%,2021-11-05
KLAC,"K L A-Tencor Corp",+77.42,416.73,7.65,+1.87%,418.4,223.13,+82.70%,2021-11-05
KMB,"Kimberly-Clark Corp",-4.95,132.23,0.98,+0.75%,144.44,125.27,-1.56%,2021-11-05
KMI,"Kinder Morgan",+21.11,16.95,0.2,+1.19%,19.29,11.45,+42.44%,2021-11-05
KMX,"Carmax Inc",+61.17,154.69,3.68,+2.44%,154.74,90.29,+65.76%,2021-11-05
KO,"Coca-Cola Company",+8.24,56.84,0.24,+0.42%,57.56,48.11,+14.97%,2021-11-05
KR,"Kroger Company",+30.60,42.32,-1.1,-2.53%,47.99,30.35,+29.34%,2021-11-05
KSU,"Kansas City Southern",+58.82,308.41,1.68,+0.55%,315.39,175.45,+67.97%,2021-11-05
L,"Loews Corp",+30.21,57.22,0.56,+0.99%,59.39,37.64,+51.02%,2021-11-05
LDOS,"Leidos Holdings Inc",-6.78,94.69,-0.08,-0.08%,113.75,87.97,+3.60%,2021-11-05
LEG,"Leggett & Platt Inc",-1.32,44.15,0.43,+0.98%,59.16,39.25,+4.35%,2021-11-05
LEN,"Lennar Corp",+33.21,104.29,2.89,+2.85%,110.61,69.69,+32.48%,2021-11-05
LH,"Laboratory Corp of America Holdings",+28.83,274.84,-9.4,-3.31%,309.6,192.79,+28.18%,2021-11-05
LHX,"L3Harris Technologies Inc",+14.28,223.97,1.83,+0.82%,246.08,168.7,+23.71%,2021-11-05
LIN,"Linde Plc",+31.81,331.99,0.49,+0.15%,332.61,240.8,+32.92%,2021-11-05
LKQ,"LKQ Corp",+59.16,57.28,-0.14,-0.24%,58.55,33.81,+64.41%,2021-11-05
LLY,"Eli Lilly and Company",+78.53,265,-6,-2.21%,275.87,138.61,+82.11%,2021-11-05
LMT,"Lockheed Martin Corp",-10.84,339.89,4.39,+1.31%,396.99,319.81,-6.80%,2021-11-05
LNC,"Lincoln National Corp",+62.31,72.46,0.65,+0.91%,77.57,33.75,+101.84%,2021-11-05
LNT,"Alliant Energy Corp",+1.64,56.42,0.77,+1.38%,62.35,45.99,+2.81%,2021-11-05
LOW,"Lowe's Companies",+51.37,235.54,-2.24,-0.94%,239.27,146.72,+39.17%,2021-11-05
LRCX,"Lam Research Corp",+32.97,610.77,12.04,+2.01%,673.8,395.85,+52.80%,2021-11-05
LUMN,Centurylink,+38.43,14.11,0.39,+2.84%,16.6,9.03,+52.05%,2021-11-05
LUV,"Southwest Airlines Company",+11.59,52.23,3.16,+6.44%,64.75,39.77,+27.24%,2021-11-05
LVS,"Las Vegas Sands",-27.96,42.64,2.9,+7.30%,66.76,35.59,-18.94%,2021-11-05
LW,"Lamb Weston Holdings Inc",-26.69,57.66,1.51,+2.69%,86.41,54.18,-14.91%,2021-11-05
LYB,"Lyondellbasell Industries NV",+9.16,92.97,1.89,+2.08%,118.01,72.04,+25.28%,2021-11-05
LYV,"Live Nation Entertainment",+93.46,123.8,16.28,+15.14%,127.75,53.15,+119.39%,2021-11-05
MA,"Mastercard Inc",+1.04,348.79,13.36,+3.98%,401.5,310.09,+10.19%,2021-11-05
MAA,"Mid-America Apartment Communities",+55.40,202.35,1.87,+0.93%,207.68,119.21,+63.15%,2021-11-05
MAR,"Marriot Int Cl A",+41.52,167.61,3.52,+2.15%,171.68,101.5,+66.10%,2021-11-05
MAS,"Masco Corp",+17.68,64.17,-0.5,-0.77%,68.54,51.53,+11.27%,2021-11-05
MCD,"McDonald's Corp",+21.14,254.71,1.25,+0.49%,257.53,202.73,+17.75%,2021-11-05
MCHP,"Microchip Technology",+35.09,85.76,2.84,+3.42%,87.19,60.03,+44.89%,2021-11-05
MCK,"Mckesson Corp",+25.70,221.69,-1.4,-0.63%,227.8,168.88,+29.68%,2021-11-05
MCO,"Moody's Corp",+39.71,387.11,-1.93,-0.50%,407.94,261.38,+33.00%,2021-11-05
MDLZ,"Mondelez Intl Inc",+7.41,62.26,0.17,+0.27%,65.6,52.91,+11.90%,2021-11-05
MDT,"Medtronic Inc",+5.99,122.98,2.29,+1.90%,135.89,103,+18.24%,2021-11-05
MET,"Metlife Inc",+35.28,63.99,0.08,+0.13%,67.68,40.08,+55.58%,2021-11-05
MGM,"MGM Resorts International",+87.97,50.37,2.97,+6.27%,51.03,21.51,+130.63%,2021-11-05
MHK,"Mohawk Industries",+25.89,177,2.19,+1.25%,231.8,115.79,+44.88%,2021-11-05
MKC,"Mccormick & Company",-12.87,81.23,-0.08,-0.10%,98.8,77.85,-13.83%,2021-11-05
MKTX,"Marketaxess Holdings",-29.48,388.31,-0.22,-0.06%,606.45,385.01,-33.18%,2021-11-05
MLM,"Martin Marietta Materials",+54.03,412.32,-0.81,-0.20%,422.61,253.35,+58.46%,2021-11-05
MMC,"Marsh & Mclennan Companies",+43.08,161.45,0.27,+0.17%,171.13,106.95,+48.94%,2021-11-05
MMM,"3M Company",+2.47,181.8,1.19,+0.66%,208.95,161.57,+11.40%,2021-11-05
MNST,"Monster Beverage Cp",+5.93,91.63,3.85,+4.39%,99.89,80.51,+9.50%,2021-11-05
MO,"Altria Group",+5.28,45.2,0.59,+1.32%,52.59,37.07,+21.15%,2021-11-05
MOS,"Mosaic Company",+84.81,37.35,-1.45,-3.74%,43.24,16.66,+117.53%,2021-11-05
MPC,"Marathon Petroleum Corp",+65.60,65.81,2.24,+3.52%,68.78,31.29,+106.75%,2021-11-05
MPWR,"Monolithic Power Sys",+84.39,546.28,11.21,+2.10%,551.5,296.21,+53.19%,2021-11-05
MRK,"Merck & Company",+3.27,81.61,-8.93,-9.86%,91.4,70.89,+1.43%,2021-11-05
MRNA,"Moderna Inc",+108.82,236.99,-47.03,-16.56%,497.49,70.87,+231.55%,2021-11-05
MRO,"Marathon Oil Corp",+209.21,17.07,0.5,+3.02%,17.44,4.1,+297.90%,2021-11-05
MS,"Morgan Stanley",+63.02,99.87,0.08,+0.08%,105.95,51.51,+91.32%,2021-11-05
MSCI,"MSCI Inc",+68.38,653.34,-8.33,-1.26%,669.72,373.48,+56.40%,2021-11-05
MSFT,"Microsoft Corp",+59.98,336.06,-0.38,-0.11%,338.79,208.16,+50.50%,2021-11-05
MSI,"Motorola Solutions",+46.21,247.44,-3.97,-1.58%,254.7,161.2,+53.83%,2021-11-05
MTB,"M&T Bank Corp",+25.57,155.09,0.92,+0.60%,168.27,98.15,+49.76%,2021-11-05
MTCH,"Match Group Inc",+19.16,160.73,3.75,+2.39%,182,129.38,+19.09%,2021-11-05
MTD,"Mettler-Toledo International",+30.10,1518.53,34.13,+2.30%,1626.62,1033.4,+37.58%,2021-11-05
MU,"Micron Technology",+12.10,72.92,0.68,+0.94%,96.96,54.33,+33.60%,2021-11-05
NCLH,"Norwegian Cruise Ord",+35.51,28.92,2.1,+7.83%,34.49,16.65,+67.65%,2021-11-05
NDAQ,"Nasdaq Inc",+69.36,212.83,0.56,+0.26%,214.96,122.23,+59.77%,2021-11-05
NEE,"Nextera Energy",+14.10,85.53,0.77,+0.91%,87.69,68.33,+14.42%,2021-11-05
NEM,"Newmont Mining Corp",-14.51,56.36,1.51,+2.75%,75.31,53.03,-16.93%,2021-11-05
NFLX,"Netflix Inc",+37.43,645.72,-22.68,-3.39%,690.97,463.41,+25.69%,2021-11-05
NI,"NiSource Inc",+5.17,25.31,0.24,+0.96%,26.6,21.09,+7.02%,2021-11-05
NKE,"Nike Inc",+41.50,177.51,2.07,+1.18%,179.1,125.44,+36.86%,2021-11-05
NLOK,"Nortonlifelock Inc",+16.23,24.77,-0.18,-0.72%,28.92,17.98,+12.49%,2021-11-05
NLSN,"Nielsen Holdings Plc",+18.64,21.34,0.51,+2.45%,28.42,14.05,+51.03%,2021-11-05
NOC,"Northrop Grumman Corp",+15.25,364.37,7.71,+2.16%,408.03,282.88,+18.53%,2021-11-05
