Symbol,Name,"Wtd Alpha",Last,Change,%Chg,"52W High","52W Low","52W %Chg",Time
NOW,"Servicenow Inc",+42.32,692.01,-9.72,-1.39%,707.6,448.27,+30.30%,2021-11-05
NRG,"NRG Energy",+3.28,36.28,0.72,+2.02%,46.1,30.47,+12.95%,2021-11-05
NSC,"Norfolk Southern Corp",+18.83,283.9,-0.65,-0.23%,296.06,222.6,+25.74%,2021-11-05
NTAP,"Netapp Inc",+69.80,91.05,0.35,+0.39%,94.69,46.34,+94.93%,2021-11-05
NTRS,"Northern Trust Corp",+34.62,123.57,0.99,+0.81%,126.73,81.12,+51.47%,2021-11-05
NUE,"Nucor Corp",+103.54,112.2,0.4,+0.36%,128.81,47.94,+129.92%,2021-11-05
NVDA,"Nvidia Corp",+151.05,297.52,-0.49,-0.16%,314,115.67,+110.11%,2021-11-05
NVR,"NVR Inc",+18.41,5089.24,36.86,+0.73%,5332.08,3875.2,+19.41%,2021-11-05
NWL,"Newell Rubbermaid Inc",+12.43,24.13,0.39,+1.64%,30.1,18.61,+23.36%,2021-11-05
NWS,"News Cp Cl B",+32.77,24.26,0.87,+3.72%,26.21,14.77,+74.53%,2021-11-05
NWSA,"News Cp Cl A",+31.87,24.37,0.9,+3.83%,27.97,14.79,+74.07%,2021-11-05
NXPI,"Nxp Semiconductors",+47.62,224.25,4.99,+2.28%,228.72,139.94,+55.32%,2021-11-05
O,"Realty Income Corp",+15.28,71.77,0.49,+0.69%,74.6,57,+23.74%,2021-11-05
ODFL,"Old Dominion Freight Line Inc",+80.01,348.83,-6.43,-1.81%,360.64,189.45,+69.20%,2021-11-05
OGN,"Organon & CO",N/A,36.28,0.02,+0.06%,38.75,27.25,N/A,2021-11-05
OKE,"Oneok Inc",+92.94,64.72,1.28,+2.02%,66.78,26.76,+126.77%,2021-11-05
OMC,"Omnicom Group Inc",+7.14,68.8,1.17,+1.73%,86.38,48.05,+39.50%,2021-11-05
ORCL,"Oracle Corp",+62.78,94.95,-0.68,-0.71%,98.95,55.56,+67.58%,2021-11-05
ORLY,"O'Reilly Automotive",+39.74,638.08,4.21,+0.66%,669.09,424.03,+41.76%,2021-11-05
OTIS,"Otis Worldwide Corp",+20.97,81.71,-0.13,-0.16%,92.84,61.28,+30.46%,2021-11-05
OXY,"Occidental Petroleum Corp",+141.29,33.42,-0.33,-0.98%,35.75,9.94,+219.20%,2021-11-05
PAYC,"Paycom Software Inc",+37.70,504.4,-7.6,-1.48%,558.97,302.44,+35.13%,2021-11-05
PAYX,"Paychex Inc",+39.62,124.63,0.89,+0.72%,125.81,85.3,+43.91%,2021-11-05
PBCT,"People's United Finl",+34.44,17.97,0.07,+0.39%,19.62,10.44,+63.22%,2021-11-05
PCAR,"Paccar Inc",+1.41,90,0.42,+0.47%,103.19,77.96,-0.67%,2021-11-05
PEAK,"Healthpeak Properties Inc",+12.77,34.24,-0.05,-0.15%,37.69,27.93,+19.47%,2021-11-05
PEG,"Public Service Enterprise Group Inc",+9.58,64.19,0.51,+0.80%,65.33,53.77,+9.19%,2021-11-05
PENN,"Penn Natl Gaming Inc",-28.40,61.76,4.36,+7.60%,142,56.35,-5.59%,2021-11-05
PEP,"Pepsico Inc",+18.79,166,1.69,+1.03%,166.43,128.32,+20.25%,2021-11-05
PFE,"Pfizer Inc",+33.27,48.61,4.76,+10.86%,51.86,33.36,+33.58%,2021-11-05
PFG,"Principal Financial Group Inc",+42.85,68.95,0.49,+0.72%,70.34,41.13,+60.31%,2021-11-05
PG,"Procter & Gamble Company",+5.12,146.04,0.72,+0.50%,147.23,121.54,+2.57%,2021-11-05
PGR,"Progressive Corp",+0.93,95.84,1.27,+1.34%,107.58,84.89,-1.49%,2021-11-05
PH,"Parker-Hannifin Corp",+24.74,325.75,0.11,+0.03%,330.6,236.11,+36.88%,2021-11-05
PHM,Pultegroup,+11.94,50.43,1.35,+2.75%,63.9,39.92,+9.58%,2021-11-05
PKG,"Packaging Corp of America",+0.46,135.38,0.98,+0.73%,156.54,121.35,+10.48%,2021-11-05
PKI,Perkinelmer,+26.15,168.84,-3.15,-1.83%,192,119.95,+21.99%,2021-11-05
PLD,"Prologis Inc",+47.39,146.69,-1.18,-0.80%,149.09,93.08,+38.54%,2021-11-05
PM,"Philip Morris International Inc",+16.82,94.3,0.58,+0.62%,106.51,70.13,+33.00%,2021-11-05
PNC,"PNC Bank",+57.64,207.1,-0.61,-0.29%,217.6,114.14,+76.75%,2021-11-05
PNR,"Pentair Ltd",+37.40,74.31,-0.32,-0.43%,80.4,50.03,+38.20%,2021-11-05
PNW,"Pinnacle West Capital Corp",-30.16,64.56,0.96,+1.51%,91.88,62.78,-23.58%,2021-11-05
POOL,"Pool Corp",+54.07,517.97,-4.2,-0.80%,528.75,305.47,+34.92%,2021-11-05
PPG,"PPG Industries",+12.31,163.09,-0.16,-0.10%,182.97,132.1,+17.96%,2021-11-05
PPL,"PPL Corp",-2.27,28.72,-0.17,-0.59%,30.81,26.15,+2.35%,2021-11-05
PRU,"Prudential Financial Inc",+45.89,110.92,-0.88,-0.79%,115.52,63.05,+69.68%,2021-11-05
PSA,"Public Storage",+38.24,322.88,-9.67,-2.91%,340.95,212.22,+39.98%,2021-11-05
PSX,"Phillips 66",+21.57,77.77,0.89,+1.16%,94.34,46.19,+61.38%,2021-11-05
PTC,"Ptc Inc",+16.66,125.94,5.01,+4.14%,153.73,89.99,+34.06%,2021-11-05
PVH,"Phillips-Van Heusen Corp",+64.08,122.91,3.35,+2.80%,125.42,58.82,+96.84%,2021-11-05
PWR,"Quanta Services",+69.54,117.42,4.14,+3.65%,122.95,64.1,+82.07%,2021-11-05
PXD,"Pioneer Natural Resources Company",+89.16,185.3,-0.52,-0.28%,196.64,77.1,+132.85%,2021-11-05
PYPL,"Paypal Holdings",+2.71,225.78,-2.44,-1.07%,310.16,178.6,+10.37%,2021-11-05
QCOM,"Qualcomm Inc",+16.61,163.03,6.92,+4.43%,168.55,122.17,+12.12%,2021-11-05
QRVO,"Qorvo Inc",-4.88,156.07,1.61,+1.04%,201.68,140.68,+6.39%,2021-11-05
RCL,"Royal Caribbean Cruises Ltd",+38.65,96.67,7.94,+8.95%,99.24,58.2,+60.66%,2021-11-05
RE,"Everest Re Group",+17.94,273.55,4.74,+1.76%,289.68,208.03,+29.14%,2021-11-05
REG,"Regency Centers Corp",+65.19,75.95,1.94,+2.62%,78.07,33.29,+109.92%,2021-11-05
REGN,"Regeneron Pharmaceuticals",+13.64,611.54,-36.09,-5.57%,686.62,441,+3.86%,2021-11-05
RF,"Regions Financial Corp",+59.22,24.31,0.04,+0.16%,24.77,12.98,+77.70%,2021-11-05
RHI,"Robert Half International Inc",+90.91,118.76,-0.81,-0.68%,120.83,51.51,+127.42%,2021-11-05
RJF,"Raymond James Financial",+66.66,100,-0.47,-0.47%,103.46,51.45,+88.35%,2021-11-05
RL,"Ralph Lauren Corp",+50.64,127.54,3.18,+2.56%,142.06,67.41,+82.38%,2021-11-05
RMD,"Resmed Inc",+23.76,260.55,-2.1,-0.80%,301.34,179.37,+22.43%,2021-11-05
ROK,"Rockwell Automation Inc",+44.31,339.01,-2.88,-0.84%,345.83,231.74,+35.44%,2021-11-05
ROL,"Rollins Inc",-7.31,35.86,-0.43,-1.18%,43,31.44,-15.01%,2021-11-05
ROP,"Roper Industries",+21.61,484.3,-3.35,-0.69%,505,365.23,+25.47%,2021-11-05
ROST,"Ross Stores Inc",+7.61,119.65,2.06,+1.75%,134.21,92.58,+26.03%,2021-11-05
RSG,"Republic Services",+37.52,132.76,-0.78,-0.58%,145.98,88.62,+39.00%,2021-11-05
RTX,"Raytheon Technologies Corp",+34.70,91.18,3.12,+3.54%,92.32,57.24,+56.45%,2021-11-05
SBAC,"SBA Communications",+17.45,344.21,-2.26,-0.65%,369.56,232.88,+12.55%,2021-11-05
SBUX,"Starbucks Corp",+18.54,116.91,4.75,+4.24%,126.32,89.78,+29.01%,2021-11-05
SCHW,"The Charles Schwab Corp",+67.72,81.15,-0.3,-0.37%,84.49,40.98,+95.78%,2021-11-05
SEE,"Sealed Air Corp",+46.53,62.92,1.2,+1.94%,63.98,41.48,+48.33%,2021-11-05
SHW,"Sherwin-Williams Company",+34.90,319.03,0.44,+0.14%,323.82,218.06,+31.14%,2021-11-05
SIVB,"Svb Financial Group",+111.70,747.52,-3.66,-0.49%,762.95,312.34,+139.08%,2021-11-05
SJM,"J.M. Smucker Company",+4.46,125.78,0.97,+0.78%,140.65,110.53,+8.62%,2021-11-05
SLB,"Schlumberger N.V.",+72.44,33.51,0.36,+1.09%,36.87,15.14,+115.91%,2021-11-05
SNA,"Snap-On Inc",+14.98,212.01,2.41,+1.15%,259.99,160.76,+31.11%,2021-11-05
SNPS,"Synopsys Inc",+53.75,340.75,-0.97,-0.28%,345.12,211.2,+41.65%,2021-11-05
SO,"Southern Company",-0.42,63.1,0.6,+0.96%,67.54,56.69,+4.87%,2021-11-05
SPG,"Simon Property Group",+124.86,170.5,4.79,+2.89%,170.91,61.64,+168.63%,2021-11-05
SPGI,"S&P Global Inc",+37.42,460.29,-2.46,-0.53%,476.17,303.5,+29.30%,2021-11-05
SRE,Sempra,-5.41,127.35,0,0.00%,144.93,114.66,+0.27%,2021-11-05
STE,"Steris Corp",+18.74,224.58,2.34,+1.05%,237.27,170.36,+25.35%,2021-11-05
STT,"State Street Corp",+37.91,95.67,-0.86,-0.89%,100.69,62,+52.27%,2021-11-05
STX,"Seagate Technology Hldgs Plc",+67.27,96.75,1.45,+1.52%,106.22,52,+83.41%,2021-11-05
STZ,"Constellation Brands Inc",+7.15,222.69,3.33,+1.52%,244.75,182.14,+21.37%,2021-11-05
SWK,"Stanley Black & Decker Inc",-2.15,183.83,-0.44,-0.24%,225,167.65,+3.37%,2021-11-05
SWKS,"Skyworks Solutions",+7.31,164.06,-7.32,-4.27%,204,134.28,+10.02%,2021-11-05
SYF,"Synchrony Financial",+52.00,49.19,1.2,+2.50%,52.49,26.65,+79.00%,2021-11-05
SYK,"Stryker Corp",+18.90,276.16,6.1,+2.26%,281.16,208.92,+31.13%,2021-11-05
SYY,"Sysco Corp",+12.32,81.31,3.6,+4.63%,86.73,60.31,+33.67%,2021-11-05
T,"AT&T Inc",-16.89,25.1,0.3,+1.21%,33.88,24.54,-8.76%,2021-11-05
TAP,"Molson Coors Brewing Company",-0.21,46.61,0.4,+0.87%,61.48,38.08,+21.86%,2021-11-05
TDG,"Transdigm Group Inc",+17.29,665.14,35.96,+5.72%,688.03,515.35,+28.09%,2021-11-05
TDY,"Teledyne Technologies Inc",+16.94,446.35,-1.25,-0.28%,465.4,333.62,+32.76%,2021-11-05
TECH,"Bio-Techne Cp",+56.89,497.32,2.09,+0.42%,543.85,292.26,+63.27%,2021-11-05
TEL,"Te Connectivity Ltd",+43.48,158.8,3.83,+2.47%,159.1,104.39,+51.56%,2021-11-05
TER,"Teradyne Inc",+40.90,144.22,-0.37,-0.26%,147.9,97.48,+45.21%,2021-11-05
TFC,"Truist Financial Corp",+35.52,64.29,0.53,+0.83%,65.42,42.81,+43.09%,2021-11-05
TFX,"Teleflex Inc",-9.22,353.31,6.85,+1.98%,449.38,334.18,+4.76%,2021-11-05
TGT,"Target Corp",+50.39,254.27,-6.17,-2.37%,267.06,154.75,+60.29%,2021-11-05
TJX,"TJX Companies",+16.67,71.2,1.46,+2.09%,76.16,53.53,+30.38%,2021-11-05
TMO,"Thermo Fisher Scientific Inc",+33.42,616.8,-22.96,-3.59%,643.52,433.52,+19.82%,2021-11-05
TMUS,"T-Mobile US",-8.15,122.67,0.02,+0.02%,150.2,114.69,+4.61%,2021-11-05
TPR,"Tapestry Inc",+45.76,42.51,0.54,+1.29%,49.67,24.12,+72.04%,2021-11-05
TRMB,"Trimble Navigation",+39.42,86.38,-0.23,-0.27%,96.49,55.22,+54.72%,2021-11-05
TROW,"T Rowe Price Group",+53.19,221.07,1.44,+0.66%,224.55,133.06,+60.92%,2021-11-05
TRV,"The Travelers Companies Inc",+16.30,159.6,3.1,+1.98%,163.29,126.57,+25.17%,2021-11-05
TSCO,"Tractor Supply Company",+64.01,220.05,1.98,+0.91%,220.46,127.78,+58.33%,2021-11-05
TSLA,"Tesla Inc",+193.14,1222.09,-7.82,-0.64%,1243.49,396.03,+178.96%,2021-11-05
TSN,"Tyson Foods",+28.44,81.56,0.49,+0.60%,83.76,56.91,+41.33%,2021-11-05
TT,"Trane Technologies Plc",+21.54,184.69,3.79,+2.10%,207.06,137.08,+30.87%,2021-11-05
TTWO,"Take-Two Interacti",+15.23,187.2,-5.71,-2.96%,214.91,144.58,+10.98%,2021-11-05
TWTR,"Twitter Inc",+0.24,53.15,-0.53,-0.99%,80.75,41.61,+21.60%,2021-11-05
TXN,"Texas Instruments",+19.70,193.4,2.29,+1.20%,202.26,151.02,+24.33%,2021-11-05
TXT,"Textron Inc",+72.83,77.44,1.42,+1.87%,78,38.41,+99.74%,2021-11-05
TYL,"Tyler Technologies",+32.53,533.1,-6.54,-1.21%,549.08,372.8,+30.06%,2021-11-05
UA,"Under Armour Inc Cl C",+54.09,21.34,-0.77,-3.48%,23,12.44,+61.91%,2021-11-05
UAA,"Under Armour",+55.90,25.02,-0.91,-3.51%,27.27,14.05,+67.13%,2021-11-05
UAL,"United Airlines Holdings Inc",+28.58,52.71,3.57,+7.26%,63.7,34.2,+49.11%,2021-11-05
UDR,"United Dominion Realty Trust",+39.66,54.81,0.66,+1.22%,56.45,33.4,+61.92%,2021-11-05
UHS,"Universal Health Services",-8.21,129.88,3.68,+2.92%,165,116.5,+10.24%,2021-11-05
ULTA,"Ulta Beauty Inc",+46.47,391.85,10.78,+2.83%,414.98,210.01,+82.89%,2021-11-05
UNH,"Unitedhealth Group Inc",+31.81,455.81,-0.95,-0.21%,465.76,320.35,+28.61%,2021-11-05
UNP,"Union Pacific Corp",+19.09,238.83,1.63,+0.69%,243.91,189.04,+24.35%,2021-11-05
UPS,"United Parcel Service",+26.94,208.22,-2.5,-1.19%,220.24,154.76,+27.30%,2021-11-05
URI,"United Rentals",+81.17,391.96,5.99,+1.55%,396.97,187.98,+107.97%,2021-11-05
USB,"U.S. Bancorp",+34.72,60.69,0.41,+0.68%,63.01,38.9,+50.00%,2021-11-05
V,"Visa Inc",-0.40,216.67,7.89,+3.78%,252.67,192.81,+9.63%,2021-11-05
VFC,"V.F. Corp",-9.21,74.04,0.67,+0.91%,90.79,65.34,+3.64%,2021-11-05
VIAC,"Viacom CBS Cl B",+47.87,36.34,0.44,+1.23%,101.97,28.78,+16.14%,2021-11-05
VLO,"Valero Energy Corp",+44.66,77.92,1.57,+2.06%,84.95,37.97,+97.12%,2021-11-05
VMC,"Vulcan Materials Company",+39.57,196.06,2.08,+1.07%,200.46,132.85,+42.62%,2021-11-05
VNO,"Vornado Realty Trust",+13.15,44.59,0.97,+2.22%,50.91,30.26,+40.00%,2021-11-05
VRSK,"Verisk Analytics Inc",+12.83,214.59,-2.01,-0.93%,217.99,159.79,+10.38%,2021-11-05
VRSN,"Verisign Inc",+18.67,232.66,2.13,+0.92%,234.56,184.6,+11.68%,2021-11-05
VRTX,"Vertex Pharmaceutic",-13.82,192.85,-1.36,-0.70%,242.99,176.36,-12.13%,2021-11-05
VTR,"Ventas Inc",+4.69,53.98,1.19,+2.25%,61.09,39.26,+31.27%,2021-11-05
VTRS,"Viatris Inc",-12.60,13.73,0.05,+0.37%,18.86,12.94,N/A,2021-11-05
VZ,"Verizon Communications Inc",-14.54,52.24,0.39,+0.75%,61.95,50.86,-10.16%,2021-11-05
WAB,"Wabtec Corp",+35.29,94.21,2.24,+2.44%,94.75,60.95,+50.98%,2021-11-05
WAT,"Waters Corp",+35.56,343.06,-3.42,-0.99%,428.22,217.67,+57.58%,2021-11-05
WBA,"Walgreens Boots Alliance",+14.29,50.2,0.69,+1.39%,57.05,37.02,+33.76%,2021-11-05
WDC,"Western Digital Cp",+14.98,56.18,1.14,+2.07%,78.19,38.96,+43.50%,2021-11-05
WEC,"Wisconsin Energy Corp",-8.39,90.87,1.15,+1.28%,106.85,80.55,-10.56%,2021-11-05
WELL,"Welltower Inc",+27.56,84.6,4.13,+5.13%,89.8,54.83,+48.81%,2021-11-05
WFC,"Wells Fargo & Company",+89.89,50.44,-0.18,-0.36%,52.56,21.84,+125.88%,2021-11-05
WHR,"Whirlpool Corp",+12.23,218.14,-0.04,-0.02%,257.68,171.33,+9.75%,2021-11-05
WLTW,"Willis Towers WT",+8.43,231.31,0.25,+0.11%,271.87,185.67,+23.88%,2021-11-05
WM,"Waste Management",+33.80,159.89,-0.82,-0.51%,164.82,109.11,+33.59%,2021-11-05
WMB,"Williams Companies",+40.97,28.56,0.28,+0.99%,29.89,18.26,+49.45%,2021-11-05
WMT,"Wal-Mart Stores",+3.57,150.23,-1.05,-0.69%,153.66,126.28,+4.71%,2021-11-05
WRB,"W.R. Berkley Corp",+18.27,80.58,1.19,+1.50%,82.76,61.49,+28.11%,2021-11-05
WRK,"Westrock Company",+11.79,48.76,0.79,+1.65%,62.03,38.47,+24.29%,2021-11-05
WST,"West Pharmaceutical Services",+37.68,403.78,-29.29,-6.76%,475.35,253.85,+36.87%,2021-11-05
WU,"Western Union Company",-23.37,18.11,0.25,+1.40%,26.61,17.1,-13.27%,2021-11-05
WY,"Weyerhaeuser Company",+28.05,38.33,0.19,+0.50%,41.68,27.4,+33.09%,2021-11-05
WYNN,"Wynn Resorts Ltd",-5.11,96.92,5.82,+6.39%,143.88,77.51,+20.95%,2021-11-05
XEL,"XCEL Energy Inc",-12.48,63.8,0.73,+1.16%,76.44,57.23,-13.47%,2021-11-05
XLNX,"Xilinx Inc",+70.87,198.51,0.37,+0.19%,201,111.84,+52.78%,2021-11-05
XOM,"Exxon Mobil Corp",+67.85,65.02,0.61,+0.95%,66.08,32.62,+96.02%,2021-11-05
XRAY,"Dentsply Sirona Inc",+0.70,55.81,0.87,+1.58%,69.54,45.44,+19.74%,2021-11-05
XYL,"Xylem Inc",+35.74,131.01,1.27,+0.98%,138.78,90.55,+44.25%,2021-11-05
YUM,"Yum! Brands",+21.32,126.68,1.28,+1.02%,135.77,99.13,+25.80%,2021-11-05
ZBH,"Zimmer Biomet Holdings",-10.62,141.66,3.91,+2.84%,180.36,134.69,+1.66%,2021-11-05
ZBRA,"Zebra Technologies",+69.21,607.5,10.09,+1.69%,610.95,333.06,+78.61%,2021-11-05
ZION,"Zions Bancorp",+65.11,64.81,0.52,+0.81%,66.99,31.72,+98.93%,2021-11-05
ZTS,"Zoetis Inc Cl A",+35.85,216.73,-1.04,-0.48%,218.49,141.41,+26.82%,2021-11-05
